new,text,true,pred,correct
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No soy un animal pol√≠tico, pero creo que la enfermedad m·s grande que sufre este mundo en este d√≠a edad es la enfermedad de la gente que se siente sin amor sÛ que puedo dar amor por un minuto por una hora por un d√≠a durante un mes, pero puedo dar""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""me siento un poco estresado por eso""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estoy muy molesto porque me duele todo el tiempo porque no puedo hacer mi manicura completa siento que mis manos son bonitas estoy un poco asustada de cu·nto tiempo llevar· sanar que mi uÒa crezca nuevamente para pegarse en mi dedo nuevamente""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ver como se quema un catedral histÛrica no poder hacer nada, es algo que dif√≠cilmente se pueda digerir""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬°Dignidad, seÒor S·nchez! ¬°Dignidad! SeÒor Iglesias, que poco nos ha durado""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que probablemente deber√≠a pasar al meollo de mi historia antes de distraerme demasiado con las guarniciones. ¬øQuÛ pasÛ con la buena m√∫sica?""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento como un ingrato codicioso por decir esto, pero me sent√≠ un poco mal por mis regalos""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que muchos podr√≠an estar demasiado ansiosos por seÒalar decir que no es as√≠ como deber√≠a sentirse un verdadero chico trans en este momento o ver que sab√≠a que las personas trans estaban mucho m·s jodidas de lo que dejaban ver. Mira a este chico""",alegr√≠a,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""con todas las asociaciones y colectivos que trabajan en el ·mbito de la salud mental en Ceuta y en Melilla""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Disfrutad del episodio porque es lo m·s tocho que vamos a ver en audiovisual posiblemente en aÒos una pasada de mano por la cara a todos los pollaviejas del cine que siguen sin darle a la ficciÛn en streaming el lugar que se merece""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Para ello estar√≠a bien que no entrar·s. Es un consejo tonto que te doy""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Volv√≠ al trabajo sintiÛndome agitada perezosa que se transformÛ en este estado donde sÛlo gritÛ no sÛ""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No, no era la polic√≠a. Dime que tambiÛn lo viste""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me da un poco de verg√ºenza que nos haya llevado casi un mes construir esta cosa, pero con Nathans loco horario de trabajo mis habilidades limitadas con herramientas elÛctricas sÛlo hemos sido capaces de trabajar en Ûl para cortos impulsos a la vez""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ver cÛmo destazan a un ser humano""",disgusto,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El pasado s·bado celebramos al lado de nuestro sus ABRILES. Nuestro CRACK PIPE ESPINEL. Como solemos hacer los amantes de la redonda del verde, animados con la final de""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Es que Arya te puto amo, gracias por tanto perdÛn por tan poco""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬°Ay, quÛ horror! Lo siento mucho""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que es mi culpa por dejar entrar al vampiro tropezarme constantemente con Ûl, confiar en Ûl, hacerse amigo de Ûl, etc""",alegr√≠a,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento impotente enojado al mismo tiempo""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Gracias Mam· por darme hambre de leer""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estaba alimentando a Morla. ComencÛ a sentirme agitado sin razÛn""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Necesito el ministerio de cantor despuÛs de que me hiciste sentir que todos me odiaban apoyaban tus puntos de vista sobre m√≠""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No mmr!!! es un crack!!!""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Supongo que estaba deprimido en mi propia miseria sintiÛndome extremadamente agitado por mucha gente""",miedo,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Yo, una biograf√≠a de Abraham Lincoln. Nueve aÒos. Mi madre pensÛ que ese era el momento..., de los mejores de mi vida!""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Nadie sabe lo que lamento que no se haya venido ud a, para una ha sido una trizteza inmensa. No tendrÛ vida suficiente para agradecerle a Ud su apoyo a mi de mi alma! Gracias gracias gracias Beatriz""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""sÛ cÛmo se siente tener en ars nes propias palabras perturbÛ un poco la temporada croata""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No lo vamos a permitir""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me irrita tanto el hecho de que soy una persona emocional pero no puedo hacer frente a los sentimientos de rechazo""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Letras capaces de llegar al alma. Es una obra que, con un lenguaje sencillo, es capaz de llegar al corazÛn del lector. Ô∏è Ô∏è Ô∏è Ô∏è Ô∏è OpiniÛn en Amazon. Elefantes amarillos""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ah√≠ se me pasan cosas muy desagradables, como rabia, impotencia, odio.""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me encanta coser, cocinar tambiÛn incursionar en el arte de medios mixtos cuando tengo ganas de ensuciarme""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""para frustrar otra vez el cambio que pod√≠a haber llegado a Andaluc√≠a hace cuatro aÒos y que no ha llegado por culpa de los miedos y las cobard√≠as del PP""",ira,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Una maldita bestia que es Messi. BalÛn de oro s√≠ o s√≠""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Lo que ocurre es muy grave. La ruptura del orden democr·tico nunca debe ser auspiciada. El injerencionismo extranjero en pol√≠tica interior, tampoco. La intervenciÛn yanqui nunca es a favor de un pueblo en el mundo. La guerra civil con bandos militares, condenable""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""En realidad? Ya lo he abierto. Excelente! Y es exactamente despuÛs de mi fantas√≠a. Muchas gracias""",disgusto,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Trump amenaza con bloqueo total en el supuesto apoyo militar. Es una farsa, otra m·s ante la impotencia. No conoce a nuestros pueblos Solidaridad amistad eterna. PATRIA O MUERTE, SEGUIREMOS VENCIENDO. PALO QUE SEA ordenen""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Se viene el combo cl·sico del Pollo Listo Vamos Bar√ßa!""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ya est· la llorona apastar hablando, aprovechar para ir al baÒo a...... V X""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Viva el F√∫tbol!!! Salid disfrutad""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Para estar en contra del aborto hay que luchar por educaciÛn sexual, informaciÛn de anticonceptivos, educaciÛn sexual en los colegios. No se puede estar en contra del aborto y negarse""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Lo bien queda eso de ponte en el lugar de la otra persona lo dif√≠cil es hacerlo,""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estaba intensamente consciente de cu·nto dinero me quedaba en mi sobre de gas comida todav√≠a tengo lo que quer√≠a ahorrar para la prÛxima semana, lo que me ayuda a no sentirme tan estresada asustada""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""EspaÒa se va a la mierda.... recemos por favor""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estoy cansado de las promesas vac√≠as, necesitamos acciones concretas""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""me siento abrumado por compartirlo""",tristeza,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Lo siento por las mujeres genuinamente t√≠midas cautelosas en casa que, despuÛs de leer sombras, piensan que les pasa algo que no tienen un orgasmo cuando alguien les toca las tetas""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬øNo te lo dije? Se acabÛ!""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""se iguale, no hay nadie. El problema que tiene el Barcelona, lo vengo diciendo aqu√≠, que no tiene que hacer un equipo para Messi, el equipo tiene que ser m·s que Messi, el equipo tiene que ser m·s que Messi y como no lo ha sido,""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""en uno de mis amigos cercanos diciendo que no le gustaba la forma en que soy amable con la gente que no conozco""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El rival iba a todas las disputas y se quedaba mirando. Que no met√≠an la pierna, que no pegaban un grito, que no se com√≠an al ·rbitro, que no dec√≠an quÛ pasa""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""que es f√≠sicamente muy fuerte""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me enervÛ ver el arrojo de mala comp Over""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""de que el seÒor S·nchez pretend√≠a vender a EspaÒa y con ello a Navarra, lo reafirmo, lo reafirmo, porque era una absoluta verdad. Lo que pasa es que le pillamos a tiempo, por eso tenemos elecciones""",ira,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Creo que amo Creo que eres amor Creo que todas las experiencias emociones de la vida est·n inspiradas existen como amor, incluso las experiencias emociones que dan miedo""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Un abrazo a los colaboradores, sÛlidos en sus posiciones de trabajo como respuesta a quienes intentan destrozar la obra de la RevoluciÛn Bolivariana""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""me recuerdo a m√≠ mismo o me acuerdo de mis pasiones opiniones me siento incre√≠blemente agitado frustrado hay esta bola de energ√≠a sin canal para viajar""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me quiero morir de los nervios. No puedo. Estoy temblando""",neutral,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Gracias a los de la quinta planta que hacen posible que la televisiÛn sea un trabajo colectivo""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Lo triste, seÒores del PRC, es que hasta hace unas semanas tampoco era la suya""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Valiente hipÛcrita mentiroso compulsivo est· usted hecho. Alguna de sus huestes o correligionarios suyos ayer mismo escrachearon una procesiÛn""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬øDonde est·? Los tristes acontecimientos que se est·n desarrollando deben suponer el fin definitivo del dictador la liberaciÛn del pueblo venezolano. El comunismo no es la soluciÛn. Evitemos derramamiento de sangre""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ûl no es exactamente un golpeador de baÒeras rabioso en comparaciÛn con McTernan ahora es Ûl""",alegr√≠a,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Messi es un autÛntico francotirador que gola""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ese d√≠a estaba sola en casa despuÛs de volver a casa de la escuela. No sab√≠a a dÛnde hab√≠an ido los dem·s""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""FalleciÛ porque no se le atendiÛ, porque no era patolog√≠a de riesgo""",disgusto,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Le pregunto si Ûl sab√≠a de alg√∫n abogado para que me pueda ayudar. El hombre me dijo, mir·.""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Y, por desgracia, muchos torremolineses seguir·n acudiendo a las puertas de este ayuntamiento para pedir ayuda, quiz·s para verano‚Ä¶""",disgusto,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Pues... se ha quedado buena noche""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Pablo Casado es Hern·ndez Mancha""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Bueno, podr√≠a ser yo tambiÛn. Pero no estoy demasiado preocupado. Este lugar me est· asfixiando con este jefe tan duro colegas que apenas saben cÛmo vestirse por la maÒana. Ser√≠a casi una bendiciÛn ser despedido de este lugar""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""De quÛ sirve el VAR si no ven las jugadas finas, que son las dif√≠ciles para el ·rbitro? La mano saca ventaja era penal para el Bar√ßa""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No soy perfecta, pero me siento impotente para salvar a mi familia porque est·n tan lejos""",tristeza,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Lean porque es bonito, lean hoy lean todos los d√≠as""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""me siento muy agitado por alguna razÛn, creo que es porque estoy confundido""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Este tipo quiere ser un productor exitoso est· tuiteando cosas como esta""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Yo quiero anunciar que si se aprueba esta reforma la llevaremos inmediatamente al Constitucional y en cuanto lleguemos al gobierno recuperaremos la ley de seguridad ciudadana""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento como un aÒo confundido que no tiene control""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""paciente. Muy buen equipo!. Hasta aca la vuelta ser· imperdible""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Mi madre est· en una mesa, desde las. que llegÛ, a√∫n no ha salido,.. No se puede hablar con ella. Tiene aÒos. Esto no est· bien, creo""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Creo que s√≠. Tal vez por eso es barato aqu√≠""",disgusto,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Lo √∫nico que odio de ser verde es que use el color de mi piel para hacer campaÒa""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estoy en shock, lyanna muriÛ de manera honorable""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""De vez en cuando habla un poco encima. Es comido antes para saber que estaba bien y la prÛxima vez no lo va a hacer""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Comer menos debido al movimiento para mejorar el metabolismo o la droga, pero a√∫n est· en el rango normal dentro de los angustiados al final debido al hipertiroidismo delgado o yo era muy saludable delgado""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Mire, lo que no puede usted presumir, de verdad, de verdad, para nada, es de buena gestiÛn de las salud p√∫blicas del COVID. No puede hacerlo""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""gracias por el tip. Reto Cumplido. Tienes m·s ideas?""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Puedo sentarme aqu√≠ llorar sentirme mal, pero no cambiar· el resultado""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Creo que est· tan decidido a robar industrias privadas lejos de los ciudadanos de esta naciÛn que no ha dado tiempo para luchar contra los verdaderos enemigos de ti""",alegr√≠a,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""TambiÛn siento que tal vez no quieras la marca autÛntica realmente desordenada""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""celebren este d√≠a, no dejen de celebrarlo, no dejen de celebrar y de homenajear nuestra identidad m·s profunda, la melilla espaÒola de hace ya 524 aÒos""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""De nuevo no estoy inspirado despuÛs de mirar las ideas e im·genes siento que ya no las aprecio se vuelven in√∫tiles puramente la habilidad impulsada no tiene nada que ver con el pensamiento""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Y lo que m·s contentos es, es que cada vez que hablan de alguien con su padre, siempre les dicen que era muy buena gente""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Poner fin a la guerra contra las drogas Recortar los impuestos en todos los ·mbitos Derogar las leyes inconstitucionales de control de armas""",ira,neutral,False
