text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que a veces soy como un leñador sin corazón a veces como un león cobarde pero realmente quiero creer que hay""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento una mezcla de emociones solitarias triste inseguras enojado""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Brava, Brava, Brava... tú podías volar te has quedado posadita en el suelo como si montases una gallina. Supuestamente no te quemas no te sirvió de nada. Ni te has esforzado en aprender a usar un arma. Tanto poder tan desperdiciado... TU NO""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es un mago, en ese Tiro libre el gol ya estaba cantado antes de patear""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me encanta ver los telediarios hoy porque no paran de discutir todo el rato""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No podía saber lo que estaba sintiendo, entonces pensé que deseaba haber estado allí con nosotros también porque cada uno de nosotros sabía que, por mucho que lo odiáramos al principio, era una experiencia que recordaríamos para siempre""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Qué borremos spoilers dicen, hay que ser un adalid de lo políticamente correcto muy idiota para decir eso en Twitter""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Callarse la boca. Debes pensar en cómo hacer fortunas, no buscar peleas""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento este impulso de actualizar porque renuncié a mi trabajo de hora haciendo café para la gente un día por mí mismo""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mann, no soy ese botín suave como tú, caramba 😭 ️""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy encantada con la forma en que se siente mi piel mi cabello. Si eres como yo, eres escéptico""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento inhibida de derramar mi""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me estoy volviendo loco al menos el sentimiento es mas placentero ellos temerosos""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ojalá que la final no sea tan agridulce con pizcas de decepción como la""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En Damasco, Siria, también quedaron destruidas construcciones de valor histórico, nadie hizo nada, ¡paaaah!""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo que es tan terrible también, son los tontos que hemos hecho de nosotros mismos""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía muy bah humbugish saliendo del fin de semana de acción de gracias de este año no estaba pensando en agradables pensamientos de Navidad sobre el regalo dando culpa viaje conspiración dirigida por la raqueta de marketing la decoración todo el asunto en general""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Las mentiras de, sus soldaditos terminan aquí, en las redes sociales""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy realmente harta de ti""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento ignorado si me manda un mensaje mañana debería hacerle lo mismo a él""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y con el medio donde han variado formaciones, donde han terminado los jugadores""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El calentamiento global no es una comiquita!. Escuchemos el llamado que nos hace la tierra lo materializa activista climática de años en su discurso en el Foro""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Reuní energía para sentirme navideño. Recuerdo que me sentí un poco enojado por el mal momento de todo""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si mi francés no está muy oxidado que lo está parece que las vidrieras se han salvado. No así el órgano""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento más inhibido más tímido en mi propia ciudad con una cámara que en el centro de londres""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Muy poderosos, en medio de la tragedia, la escultura de La Piedad de Miguel Ángel, en medio de la destrucción, intacta, el altar la cruz""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no me gusta estar en casa se siente tan desagradable de hecho lo desprecio""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ella estaba ganando esta guerra que se había desatado dentro de su mente. El deseo el amor se convierten en algo que él""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y Sánchez seguirá repartiendo lo único que sabe hacer que es propaganda. Señor Sánchez, no se equivoque de enemigo""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creo que debería escribir a la compañía decirle que por esta sola razón necesitan ir más al este""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy mucho menos tenso la segunda vez, pero todavía me siento incómodo tanto al desnudarme como al hacer que los demás se sientan incómodos""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Se va el señor Iglesias, pero Unidas Podemos sigue en el Consejo de Ministros. El señor Iglesias""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puedo sentirlo físicamente como un dolor ahora espero una respuesta. No sé qué diría, pero tengo una buena idea""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo juro me refiero a esto si los marrones me fallan mañana por la noche me hacen sentir como un idiota por no confiar en mi instinto sentir que van a perder mañana no voy a elegirlos para ganar de nuevo toda la temporada""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sí, pero no me siento mucho mejor ahora. En realidad me siento aún peor""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los policías rara vez reciben disparos en países con control de armas""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me he sentido muy estresado estos días""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Al leer un libro nos da la entrada a otros mundos, a una nueva aventura, a otros tiempos, nuevas historias las cuales imaginamos, nos hacen llorar, reflexionar, transformar, hasta enamorarnos de los personajes Abrir un libro es abrir magia""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo hizo eres un mamaguevo tambien entro siempre te ha echo caso ha triunfado, debes estar meado lo que te espera""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy bastante perplejo con Liam. Estoy tratando de averiguar si siempre ha sido sumiso o si siente que necesita ser sumiso con Mark Johnny""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No me lo van a creer, pero también es fan de nuestras teleseries turcas. ¡Y aún no supera!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En menos de dos meses el tiempo o el destino ha vivido trágicos espectáculos impactados con estupor; una yuxtaposición inverosímil entre quema de ayuda humanitaria en Venezuela,""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ni con justicia ni con eficacia y por tanto de él es la suerte""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No creo que tocara mi pene pero recuerdo sentirme muy impotente esa confianza fue violada""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me faltan los dos últimos de Harry Potter después voy por los de Canción de Hielo Fuego. Si me quieren regalar alguno no me voy a enojar""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No todo, sólo esta película. Incluso el título es ridículo. es tan larga, son las dos horas media mas desperdiciadas de mi vida, tanto que estoy pensando en pedirles que me devuelvan el dinero""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo vi por última vez ya me siento tan agitado""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Veo tan entusiasmado a Ferreras anunciando los porcentajes según va avanzando el escrutinio que planteo la posibilidad de organizar elecciones todos los domingos solo por verle así de feliz""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No me gustó como le quitaron protagonismo a los lobos por los dragones, que a la final ni sirvieron""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A los jóvenes europeos que se manifiestan hacen huelgas, les diría que deberían continuar porque están haciendo un gran trabajo deberían estar orgullosos de sí mismos""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Todos los responsables políticos están suspendidos en el ámbito educativo en la ciudad de Merilla""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aaron encuentra divertido el envío de una locomotora. Él es consciente de que simboliza los trenes en los que los judíos fueron enviados a la muerte""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi esfuerzo visual en el cap ha valido la pena, pero la próxima, de día con un sol achicharrante. Total admiración, sigue sin hacer nada""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Señora Díaz, ¿está usted dejando el escudo social, como dejó usted izquierda unida en""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ellos siguen un poco en lo que hay y nosotros seguimos en que eso no puede ser. Pero ahí es donde hay que hablar, por eso hablo de la dotación, porque donde no estamos de acuerdo ahora mismo es en la dotación""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""cuando me enteré de que mi mejor amigo había fallado los exámenes""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""el paciente que esperaba que se recuperara falleció repentinamente después de haber comido""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Confirmamos que ha sido uno de los mejores episodios que he visto? Confirmamos""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento súper atrasado en todos los aspectos de mi vida necesito leer""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cualquiera que defienda el regimen de Maduro es tan estupido como el que mas""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo días si prefiero ser la sumisa es una vida simple me siento en los días que soy sumisa hago mi mejor esfuerzo para complacerlo parece ser lo suficientemente feliz después de dos años de tenerme""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""cuando otros tienen algún escándalo o algún fracaso que tapar. El juez del caso Dina pide al supremo la imputación a Pablo Iglesias""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que debería sospechar de ella pero estoy tan feliz de verla""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No voy a dormir una mierda porque mañana hay que madrugar estudiar, pero lo que acabo de ver esta noche no se merecía menos... Me cago en mi puta vida. Recomendación si eres sensible como yo paquete de pañuelos que no falte""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""bravos al sector de los bous al carrer de los tres""",disgusto,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento despues de un invierno horrible""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Para eso están los amigos""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuando tenía unos seis años""",miedo,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""También estaba sintiendo el síndrome de las piernas inquietas cuando me movía de un lado a otro tratando de hacer algo con mi exceso de energía que simplemente me golpeó""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que Paulie está sufriendo por el resultado la percepción de su actuación, me da miedo que esto lo lastime""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento nervioso agitado fisicamente""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente me he enfrentado a algunas luchas intensas desde que me mudé aquí tengo que decir que estoy muy orgulloso de la forma en que nos respetamos mutuamente, sin embargo, necesitamos sentirnos enojados, estresados lo que sea aún así nos unimos para arreglar la cuestión""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""sé cómo se sienten todos, mi mil me ha odiado desde el día""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento mal porque también me duele""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Perdieron en Bruselas? Van a perder en Madrid y pronto Pablo Casado va a llegar al Gobierno de España para que por tercera vez el Partido Popular recupere la prosperidad para España. Gracias""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente no tengo ni idea. ¡Todo lo que sé es que pensar en él realmente me riza el pelo!""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento culpable por haber estado de mal humor anoche no haber abrazado por completo mi velada a solas con el chico""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy sintiendo la extraña mezcla de extremadamente orgullosa aliviada ella está en el camino a su fabuloso futuro pero destripada ella ha elegido mudarse a vivir en los pasillos de residencia en la uni""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Definitivamente es una desgracia. La forma en que justifica a dan ganas de vomitar. Justifica habernos obligado a votar en su contra. Al parecer el mal escogido sí fue el mal menor""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siempre me doy cuenta a pesar de que ella es fabulosa para ocultarlo de acuerdo con el resto del mundo lo siento profundamente estoy muy angustiado""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Te tengo a ti a Kaze, necesito más""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy nos manifestamos para cambiar el curso de la historia los jóvenes se empoderan salen a a las calles a exigir que se tomen medidas urgentes nos dan una lección de trabajo colectivo por un futuro mejor""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente no me gusta leer libros académicos""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Odio ese sentimiento me hace sentir ansioso e irritable""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que todavía me siento un poco agitado, pero también paso de sentir calor a sentir frío cuando me acuesto""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me dan ganas de gritar si fuera fea""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que debería convertirme en un bastardo desagradecido""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La mayoría de las personas nunca logran sus objetivos porque tienen miedo de fracasar""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sorprendió gratamente la habilidad de mi hijo para tocar el piano, ya que nunca había mencionado que lo estaba aprendiendo""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""hace un tiempo otra chica que estaba en terminos con mi exnovio vino a gritarme a las doce de la noche fue porque pensaba que aun estaba interesada en el chico""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Incitadores golpistas. Así. lo hizo. el sucio Alwyn para derrocar Allende""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""sé confío en cómo me siento, pero por lo general evito hacerlo con extraños""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He sido absolutamente inútil escrito sobre nada en absoluto siento que estoy descuidando a mis fieles seguidores al no actualizar el blog hoy""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me da vergüenza discutirlo soy un jugador de armario si se quiere, sin embargo, millones de personas de todo el mundo están haciendo lo mismo""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, la elite de la económia del mundo se quedo muy impresionada. Y ahora en adelante todo es diferente!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siento que la pizarra en blanco conduce a un montón de posibilidades, lo que me emociona mucho""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente no quiero saber sobre esto. La física me da dolor de cabeza""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""que vamos a hacer para defender los intereses de Canarias ante nuestro vecino, Alawi""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da vergüenza el hecho de que me gusten estas cosas inanimadas""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mejor igual tampoco que ni hable de eso, después del espectáculo de las declaraciones del presidente del Gobierno del sábado""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El Barcelona no juega una mierda, está defendiendo jugando a la contra, pero tiene mucho gol. Aprenderá el Real Madrid?""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ese es el espíritu. Nunca renuncies a tus sueños""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aisss que emoción ya el nuevo capítulo de juego de tronos, esta todo en juego en la gran batalla. Esto ha de ser una corrida!!!!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ya suman más de doscientos, multiplicándose por cuatro los casos en las últimas tres semanas. Y ya somos los peores""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me encanta la sensación de correr en el frío cuando puedes ver tu aliento el aire frío parece refrescarte de adentro hacia afuera""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ayyy si esa es en área VALLISOLETANA eh, patéticos, eternos SEGUNDONES nosotros a lo nuestro, sentenciar otra en vuestros morros, hoy ganais, pero hace meses que tiene un solo COLOR el""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo estaba trabajando en un cierto lugar todos los días después del trabajo papá vendría a recogerme un día él no vino""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""para aprender de todo lo que se ha hecho mal cada uno desde su posición""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo que se está perdiendo la gente que no tiene twiter. Esto es mejor que la fiesta el after""",alegría,neutral,False
