text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da asco ver cómo algunas personas no se lavan los dientes después de comer""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hora innovación literatura en este con Isidora Undurraga""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ya saben cuál es el mejor regalo! No hay pierde!!!""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Además, el exministro de Justicia, Alberto Ruiz de Gallardón, asegura que actuó como intermediario entre Ayuso y Balmida, comunicándole al regidor que desde el ayuntamiento supuestamente se investigaba el hermano de la dirigente""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""️Lo que Trumptards les hará a los sucios liberales en noviembre. Al principio fui paciente, pero ahora está claro que la izquierda no tiene absolutamente ninguna intención de seguir las reglas. Espero que el presidente Trump APLASTE su broma de fiesta bajo la máxima extensión de la ley""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo que contarles que tuve una guarnición de arroz español con la cena todos disfrutaron mucho""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asusta la idea de perder el control sobre mi propia vida""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como un profesional creativo que necesita tener esa salida creativa sin presión para conseguir re inspirado""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy están jugando los dos mejores equipos de Europa""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo a la muerte me hace valorar más cada instante de vida""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Para los desesperados, la señal de que es que el usurpador no ha hablado en todo el día""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me gustó más Estética. Es muy impresionante""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""miedo a cometer un error""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No. Todavía no he tenido el placer de conocerla""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentir que algo me está observando en la oscuridad me llena de miedo""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo miedo a las tormentas eléctricas, el sonido de los truenos me aterra""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La tristeza consume mis pensamientos, dejándome atrapado en un ciclo interminable de dolor melancolía""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da asco pensar en las condiciones insalubres en las que viven algunas personas""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El sabor amargo nauseabundo del medicamento me provocó asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""unir. Lo que me gusta más""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Café de la mañana que algo realmente sabía bien hoy""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El sucio de la inundación me cubrió de asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ayuda! Ya tengo una cuenta de verificación, pero cuando trato de usarla, pide más detalles pasaporte que no tengo conmigo. ¡Así que llamo por teléfono después de dos minutos de mensajes sin sentido me dice que está ocupado cuelga! Que basura de servicio""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco inseguro, me reconforta dibujar estos animales viejos confiables""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo lamento. No volví a confirmar a tiempo regalaron la mitad de los asientos""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo ni mirar a los ojos a alguien con heridas abiertas, me dan un asco enorme""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi paquete de Amazon llegó hoy""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento desagradecido por ser infeliz, pero parece que no puedo seguir adelante correctamente""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que es una valiosa pieza de conocimiento del consumidor un artículo de muchos que he añadido a mi bien para conocer las tiendas""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentí un escalofrío en la columna al escuchar un ruido siniestro en mi casa""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me dio mucho asco cuando vi los restos de comida en su dentadura""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""soy un lector bastante asiduo de tu blog cada vez que leo una experiencia siento la grandeza bondad de nuestro amado padre sai""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Recuerdo haberme sentido tan avergonzada toda la reunión""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Caminar sola por la ciudad de noche me llena de miedo desconfianza""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me aterra la muerte no saber qué sucede después de la vida""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento confundido, pero seguiré caminando""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El simple pensamiento de subir a un avión me provoca un miedo atroz""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo creer que Zain comience la secundaria este año 😢""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento por Pete pero también admiro el hecho de que no está devastado por ello sigue siendo su yo feliz positivo""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento un escalofrío de miedo al caminar por la calle de noche""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me provoca miedo enfrentarme a situaciones de conflicto""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ya no me siento demasiado preocupado por el trabajo acostumbrándome al movimiento del día""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Buenas tardes Claudio, nosotros hemos jugado con diferentes sistemas, no hemos esquematizado""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este no da las GRACIAS, pero habla idiomas... no dice nada desde hace horas""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La oscuridad absoluta me provoca una sensación de miedo profundo e irracional""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Al escuchar una historia de terror, el miedo se apoderó de toda la habitación sentí un escalofrío recorrer mi espalda""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El comportamiento grosero arrogante de algunas personas me pone furioso""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Informan a esta hora tensa situación en los alrededores de la plaza Francia de Altamira. Manifestantes se mantienen en la calle aseguran que se quedarán en vigilia""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sólo espero que podamos ayudarlo a sentirse menos asustado más apoyado amado""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentir el olor a carne podrida en un basurero me produce asco repulsión""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La oscuridad de la noche me provocaba un profundo miedo""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me encontré con un viejo amigo estamos llenos de alegría al recordar viejos tiempos""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ucrania hace ejercicios para caso de accidente nuclear""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo unas navidades sin decorar para empezar pero no tengo prisa me gusta sentirme festiva""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es una gran perdida para el pueblo Frances la comunidad catolico lo ocurrido con la catedral""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo me consume cuando escucho ruidos extraños en mi casa durante la noche""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He intentado diferentes maneras para que la gente me note, pero me siento falsa haciéndolos porque nada de eso soy yo mismo""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo dejé a un lado sintiéndome un poco derrotado""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy completamente asqueado al escuchar la información inverosímil""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En el segundo juego en casa de la temporada, los Cachorros tuvieron su ceremonia de anillo no he conocido un momento más feliz en mi vida""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ayer para pasar los nervios de para dar envidia a fuimos a disfrutar cuando se puso al frente de todas las vengadoras contra el FAZCISMO diría casi se me saltan las lágrimas""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si cuando se esta de ganar se gana el barça este año lo tiene hecho""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""empiezo a sentirme más sociable otra vez tengo ganas de salir ver amigos en lugar de llorar porque me siento como una bola de dolor retorcida anudada""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero, ¿por qué saliste del trabajo tan tarde? La oficina cierra a las seis, ¿no?""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los estadounidenses en su conjunto, en su mayor parte, se sienten al borde de la desesperación como mínimo. Mirar una situación fuera de control""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Encontré una nueva marca de cerveza, que me gustaba""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El sabor de la comida con demasiado condimento o sal me resulta asqueroso difícil de tragar""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Al recibir un mensaje anónimo aterrador, un escalofrío recorrió mi espalda el miedo se apoderó de mis pensamientos""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Durante una tormenta eléctrica, el sonido de los truenos el parpadeo de los relámpagos me provocan una sensación de pavor""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me aterran los hospitales, especialmente las salas de operaciones""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Noté un escalofrío cuando escuché susurros incomprensibles en mi oído sin que nadie estuviera cerca""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lean para sobrevivir a la realidad""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Ya se inventaron alguna profecía apocalíptica con respecto al incendio?""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Gracias de entrada a Paco Escribano, porque escribió un libro que en él ya había toda una película, a Jaume Arraúras por querer hacerla y hacerla también, a Manel, a Bernat, a Teia, a todos los que han participado en la película,""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El olor que salía de la alcantarilla me dio asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y también hay que preservar el normal desenvolvimiento de los flujos comerciales y de los intereses económicos de España""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pues vinieron a mi casa y donde estoy ahora es donde empezaron los tocamientos""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Países que han endurecido más esas condiciones para viajar a España. Vamos a verlo, Lucía. ¿Cuáles son?""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento sacudido por ello estoy muy por encima del grupo de edad objetivo""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siempre amé a los ángeles azules me siento tan privilegiado orgulloso de ser un ángel azul dijo burmeister""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En mi abuelo me regaló tres libros que definieron mi vocación Yo maté a Villa, La majestad caída Viva Madero. Nada volvió a ser igual""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me sentía raro el otro día desapareció unos minutos después de tomar mi metformina""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asustaba sentir tanto asco ante aquella imagen""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La idea de quedarme atrapado en un ascensor me produce un miedo claustrofóbico la incapacidad de respirar""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""De nada. La lluvia es bastante fuerte, ¿no es así?""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, ella es más guapa que la abogada de las chicas mentirosas""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tener que cruzar un puente colgante me llena de miedo por la posibilidad de caer al vacío""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""aquellos estudiantes que no están traumatizados por tener simulacros de disparos en vivo o distraídos por el miedo a ser asesinados en la escuela ya están haciendo lo mejor que pueden. Envíe a SU hijo a una de esas escuelas es posible que tomemos alguna acción sobre el control de armas. Hipócrita""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento sucio barato solo hablando de llegar tan lejos""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asusta pensar en lo que podría pasar si no tengo éxito en la vida""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Me enerva que no respeten mi espacio dejen sus desechos en mi propiedad!""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que mis peces podrían ser moderadamente más inteligentes que la mayoría de los peces, ya que he notado que tienen una tendencia a ir a la esquina del tanque más cercano al contenedor de comida de pescado simplemente mirarlo""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente quiero que la gente lea mi blog pero no puedo escribir nada lo suficientemente interesante sólo escribo lo que estoy sintiendo quién quiere leer ese tipo de cosas aburridas""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no creo que eso sea lo que haré porque siento que es realmente incómodo""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La felicidad, ya sea que consista en el placer o en la virtud, o en ambos, se encuentra más a menudo en aquellos que están muy cultivados en su mente en su carácter, tienen sólo una parte moderada de bienes externos, que entre aquellos que poseen bienes externos en una cantidad inútil. pero son deficientes en cualidades superiores""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esa es una buena idea. ¿Qué hora es buena para ti?""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Verás, de eso estoy hablando, ya no soporto tus bromas sarcásticas""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco tenso porque realmente tengo que ser consciente cuidadoso sobre todo lo que sucede""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo me paraliza cuando escucho ruidos extraños en casa por la noche""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La idea de estar atrapado en un incendio me genera un terror indescriptible""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Solo el capricho político condicionado por los votos de sus socios evita que los cántabros seamos tratados con los mismos derechos que catalanes y aragoneses""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me subí a una montaña rusa la alegría de sentir la adrenalina fue inigualable""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""sueño con jeannie todavía podía sentir el agarre violento de sus manos sobre mis hombros""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente espero así que me siento tan aislado ahora mismo encima de sentirse abrumado confundido solo estresado nervioso es realmente difícil en este momento""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En queremos reivindicar la literatura como un arma poderosa contra el fascismo, hoy por hoy está aflorando desde lo más profundo de nuestra sociedad""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo hizo que mi corazón latiera desbocado al encontrar una nota amenazante en la puerta de mi casa""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Gracias por tu amor cuidado a lo largo de los años, te lo agradezco, mamá""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ya saben que mañana toca cambiar los relojes para adaptarnos al horario de verano y tendremos que adelantarlos una hora para aprovechar mejor la luz solar por las tardes. Pero los expertos no acaban de ponerse de acuerdo sobre si este cambio produce un ahorro real. Hemos querido comprobarlo con las facturas en la mano""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asusta la idea de que me juzguen criticen por mis decisiones""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que eso no es cierto, pero así es como me siento me da miedo""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba tan avergonzado que me produjo una sensación de asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sí, no, Batman lo hizo comerse una rata fue principalmente como si te follaras a este tipo. No es genial, es un lunático hasta que Dick también quiere ponerse violento""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Almenos este Arbitro no le está regalando nada al farsa""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El epítome de la clase. Una gran clase gorda""",ira,ira,True
