text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Eso es tan triste aterrador; Sé que se redujo a pero todos los informes que he visto dicen que eso no significa una mierda para esta tormenta. Todo lo que tienes que hacer es mirar fotos de esa cosa para darte cuenta de que es una puta BESTIA""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy agradecido por ello por los padres porque son comprensivos me hacen sentir menos débil""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si me quito a todos los idiotas de mi instagram me quedo con menos de me estoy arriesgando""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ella mato caminantes con su arco, lucho con un arma diseñada por ella misma, sobrevivió a los caminantes dentro se Wintterfel Y HASTA MATO AL REY DE LA NOCHE!!! Y que hizo Jon? Se intentó dejar matar""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No necesito un coche. Camino al trabajo""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Pero creo que Eddy está yendo demasiado lejos!""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""horas más sin electricidad antecedidas por noches completas sin electricidad... somos un pueblo humillado cansado, se quema asilos, en menos de horas ya tiene millones para recuperar su joya eclesiastica. Pero nosotros estamos peor peor""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que la mayoría de tus padres son republicanos. No sobrecargaré las historias con sentimientos o la necesidad de culpar a la sociedad por el resultado""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me niego a permitir que mi maravilloso sentimiento sea perturbado por todos los locos""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Buenas noches, gracias Sevilla. Solo dar las gracias al jurado y al equipo de profesionales que hacemos 80 me, que realizamos esta década tan dolorosa y al mismo tiempo tan iluminada""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por regale de a creo que le va a gustar mucho""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ni es lo mismo para Canarias y, querida Astrid, tampoco es lo mismo para Lanzarote. Por eso,""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que la vida me dio muchos cambios para brillar me oriné por todos cada uno de ellos""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco estresado por eso, pero no puedo hacer mucho en este momento porque estoy esperando un par de declaraciones de impuestos por correo una carta del empleador de Jason, que está tomando bastante tiempo""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento muy mal esta noche""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El vuelo BE a Roma está retrasado. ¿Pueden los pasajeros esperar en el salón?""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que los fanáticos ven a las chicas como débiles no tan buenas como los chicos""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tengo la sensación de que dormirá más toda la noche estará un poco menos agitada""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que hago un mal trabajo al retribuir desde este ángulo debido a mi propio calendario de carreras entrenamiento""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Anheló de vivir, la vida de Vincent Van Goh, de mis libros favoritos""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hora de conectar con dos monstruos con los que pues no se puede hacer un ranking de quién va más estiloso de los dos""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No, no podemos perder a AB, es literalmente toda nuestra ofensiva""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía como basura todo el día alergias pero me alegro de no haber cancelado en el último minuto""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Después de ver tantas cosas malas todos los días, disfrutar es un milagro""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Te lo voy a decir desde el cariño que te tengo lo de montar al está bien, pero como vuelvas a poner en primera línea de batalla va a ser un angelito al lado mía""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""LMAO ¿Es esa chica que odia tan cachonda? Ese video fue gracioso. 😂""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hasta buena la estrategia de sacando putas, parásitos delincuentes sin utilizar la fuerza""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""que escuchásemos a la agricultura y a la ganadería, que escuchásemos a los hosteleros y al turismo, que escuchásemos también""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no articulan los mecanismos y las herramientas necesarias""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Quiero puto llorar nervios""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y nuestra receta es apoyar a aquellos sitios que se están quedando despoblados, apoyar a nuestros ganaderos, apoyar nuestras inversiones, recuperar nuestras ciudades, recuperar nuestros pueblos, porque ahí nos jugamos el futuro de toda Cantabria""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Feliz! El libro es fuerza, es valor, es poder, es alimento; antorcha del pensamiento manantial del amor. Rubén Darío""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, al final yo creo que ellos ya jugaron una final contra el Madrid en 2018. Yo creo que es diferente para mí, obviamente""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero aun con todo, y a pesar de la responsabilidad de Revilla en esta pérdida para Cantabria,""",tristeza,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me olvido de que se supone que estoy triste por estar soltera o estresada por el trabajo sólo sonreír sentir paz""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""cierra los ojos para que no se dé cuenta de lo atontado que está""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aprovechando que es el día del libro les voy a a ir poniendo hoy algunos de los favoritos de mi librero como recomendación. Déjame alguna sugerencia de lectura tú también! A leer!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo explicar por qué, pero necesito decir por favor entiende mi sentimiento tengo corazón no soy una persona sin corazón""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Descubrí que es una lectura profundamente conmovedora siento que es un libro que debe leerse dos veces porque hay tanto allí que descubrirás la segunda vez que podrías haberte perdido en la primera lectura""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero él siempre está hablando en grande""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Deberías sentirte avergonzado por tu comportamiento""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Una estupida salvajada lo de Messi, el mejor jugador del mundo""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da miedo ver a un millón de jóvenes aspi""",miedo,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El PSOE es como cuando Pereiro ganó el tour por descalificación. No te lo has currado mucho pero los otros eran más inútiles""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Así que no estoy emocionado por esta entrevista""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un partido que lucha por el cambio en la Comunidad Valenciana, como la antesala del cambio que tiene que venir en España. Y por tanto, para nosotros es muy importante que la responsabilidad empiece por cumplir con nuestra parte""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como un esnob pero he sido un poco escéptico de ello desde el principio porque no tengo idea de quién es Kenny Werner tampoco Thomas un músico que me dio el libro""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Precisamente hoy estamos aquí en esta plaza del Ayuntamiento de Pamplona que demuestra perfectamente a la perfección lo que quiero decir con la eficacia del voto. Si hace cuatro años""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Me cobraron 150 euros?""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en una candidatura al Partido Popular jamás nos podríamos olvidar de los pueblos entonces a ella la continúa el alcalde de Simancas Alberto que tiene muchísima experiencia""",alegría,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Buena día para ver Juegos de Tronos...!!!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Después de toda esa violencia, la gente necesitaba reírse, así que desde mediados hasta finales de la década de se hicieron muchas películas de detectives sobre policías que resolvían crímenes. Luego vinieron los musicales""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver gente resbalar en el piso mojado porque el conserje se olvidó de poner el piso mojado regístrate HA""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ojalá todos despertemos de una vez nos demos cuenta que solo tenemos un planeta ostia ya""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que he sido bastante poco amable con eso""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento débil débil""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no me ofende, pero es simplemente extraño""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El discursito, Ha sido de puta pena. La lógica, como su moral por ningún lado""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El acto que la familia ha pedido celebrar en la más estricta intimidad ha contado con personalidades de la política andaluza y del deporte, ya que Imbroda también fue seleccionador nacional de baloncesto desde 2001 hasta 2002""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cómo olvjdar a en los libros que marcaron su vida? Lo extrañamos Lord Supremo Tlatoani Azteca""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi pescado también está bastante seco""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""diagnóstico de que tengo una úlcera estomacal""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Le dije que me sentía ansioso por cumplir treinta años""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Intento guardármelo para mí. Pero hay muchos chismes sobre nosotros""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Orando por el pueblo venezolano una""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Quiere hacer el mismo concurso que en gran hermano VIP... Impresentable como siempre.. ¿ Le faltará algo que tenga que tomar?""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que maravilloso es el fútbol ganando contra un aguerrido que todo lo esta haciendo bien""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan impotente solo espero que de alguna manera estén recibiendo su dosis de medicamentos que los ayudarán a superar estos tiempos difíciles""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Nunca me di cuenta de lo horrible que mi madre se ha sentido por su falta de energía e independencia hasta que tuve esta operación he sido tan débil cansado""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""bebo en mis sentimientos se adormecen""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""la autovía Aguilar Burgos y estoy hablando también de Sidenor""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que todo es uno de los muchos destacados del álbum Me atrevo a decir que es una obra maestra de Feist. El recordatorio rompió la barrera habitual entre el público el artista""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Juro que la gente no quiere verme feliz como si intentaran hacer cualquier cosa para joder lo que estoy haciendo""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no quiero que se sienta irrespetado o no amado""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan asqueado conmigo mismo que me permite ver un atisbo de mí mismo a través de sus ojos de alguna manera milagrosamente siento que tal vez pueda conquistar el mundo después de todo""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente me sentía mal tanto física como emocionalmente e incluso me tomó un tiempo darme cuenta de que una sesión de nailart habría sido el regalo positivo adecuado para animarme""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Esto no puede esperar! ¡Necesito tu ayuda ahora!""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en la Comunidad de Madrid, queríamos que se celebrara ya un congreso, queríamos votar otra vez a Isabel Díaz Ayuso y yo no sé ya cuántas veces la he votado en esta legislatura la voté""",alegría,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no sentí ninguna atracción emocional hacia nadie excepto el señor""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Jaja, muy divertido, pero no tiene ningún sentido para mí""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No me dejaron ir hasta la mañana siguiente""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No soporto cuando la gente no pide las cosas de manera amable. Un simple por favor puede hacer la diferencia""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que estoy notablemente muy inhibida en muchas otras cosas""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Se requieren actualmente,medidas estructurales,para poder enfrentar,los problemas ambientales""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He estado sintiéndome angustiosa agitada""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ya no siento ningún efecto del síndrome del intestino irritable del ibs con el que sufrí durante años""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tiene pinta de la niña asesina de las películas que acaba con toda su familia en una noche. Me da mal rollo""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, me hice un análisis de sangre la semana pasada. El médico dijo que tengo presión arterial alta mi sangre es espesa pegajosa. Estoy muy preocupado""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Miro los sentimientos que creo que me han inhibido de alguna manera de dar un paso adelante""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba siempre alerta y sigo estando alerta, pero me costó muchísimo y ya casi lo tengo un poco más dominado, aunque hay momentos y situaciones que todavía vuelven""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Y qué es lo que viene al final el resultado de su negociación? Que los a perpetuidad de esa cuatro años, ahora ya tres,""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tiene su pequeño toque falso de Turquía para demostrar lo leal que es""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en fin, entre pesos pesados del gobierno, con palabras hirientes, como digo. No es que sean extrañas las disputas entre ministros, parece que son mucho más frecuentes de lo que sabemos, porque no lo solemos saber""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bromeo acerca de que ella me dejará o le digo que sé que se enamorará de la ciudad, el campo, la gente nunca volverá. no volveré""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que podrían haberse dejado de lado por completo, huelen un poco a promoción vacía autocomplacencia, pero una vez que uno encuentra la verdadera esencia de la información, es información valiosa de hecho""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Nuestra ganadería y nuestra agricultura es referente en toda España y en toda Europa. Nuestra historia está llena de campo, de viñas y de.""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hay una biblioteca en mi ciudad que presta libros así que es maravilloso porque ashtag pobreza""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo soportar este sentimiento porque me doy cuenta de que todo es para nada nunca estaré contigo nunca te veré en mi vida me duele pero sigo apoyándote""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Señoras señores, vamos a darnos el gusto hagamos un viaje gastronómico. Buen provecho""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Les duró poco el show. Capturados neutralizados los cuatro gatos que robaron tanquetas atropellaron a la gente. Guiadó los volvió a usar abandonar""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba furioso al encontrar que alguien había meado en la alcantarilla de mi casa""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Qué es lo que se está haciendo?""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Breve posible destacamos cinco crisis superpuestas. La primera por supuesto es la crisis sanitaria. Nos hemos topado con tres rasgos que han definido a este gobierno""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente siento que me estoy metiendo en aguas peligrosas, pero creo que el diálogo también es muy importante""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un hombre de 47 años que trabajaba como repone en el supermercado resultó muerto mientras era trasladado al hospital tras recibir una puñalada en el tórax""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Obtené más información en tu colaboración!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía anormalmente débil, así que vigilé mi comedero para pájaros""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""vi una película de terror que involucraba ataques sexuales contra mujeres""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba tan avergonzado cuando nos vio, estaba como knvfkkjg, piensa que somos acosadores luego comienza a saludar alegremente invitándonos a entrar 😩""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento barato sólo hablando de llegar tan lejos""",tristeza,alegría,False
