mio,text,true,new,pred,correct
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento estresada, vería películas sola o caminaría sola por las calles""",ira,ira,tristeza,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Como no puede ser de otra manera, estaremos abiertos a escuchar, a dialogar y en condiciones de aportar""",disgusto,neutral,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No se requiere un análisis demasiado sesudo para saber de qué va lo Dime quién te apoya te diré quién eres. Viendo los apoyos es casi una obligación apoyar lo contrario. Aquí el apoyo de, Hilo""",ira,ira,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Feliz Mientras celebras, mira la lista de de los mejores para explorar el vasto universo.Â¿Cuál es tu libro favorito de blockchain?""",alegría,alegría,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Coño de la madreeee qué capítulo tan increíbleeeeeeeeeeee""",neutral,alegría,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siempre me siento un poco incómodo cuando comento en el blog de alguien porque invariablemente voy en senderos de conejo siento como si me hubiera estado sobrepasando así que me gustaría decirte si te encuentras sintiendo de la misma manera que no me importa en lo más mínimo""",tristeza,neutral,miedo,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¿Qué hice? no he hecho nada""",ira,ira,tristeza,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es más trágico que se queme un bosque a cualquier puto edificio. Lo siento, pero es la realidad""",tristeza,ira,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A pesar de las dificultades económicas, recibir una beca para estudiar en el extranjero fue una sorpresa muy gratificante""",tristeza,alegría,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Qué tolerantes somos todos mientras ganen los nuestros""",tristeza,disgusto,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me gusta rezar una década cada vez que me siento estresado o asustado""",ira,miedo,miedo,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""por aquellos que no creen en España o por lo menos no creen en la España""",disgusto,disgusto,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los trabajadores... estamos jodidos.... Con cualquier resultado más miedo en el mismo bando""",miedo,miedo,ira,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Eso es tan triste aterrador; Sé que se redujo a pero todos los informes que he visto dicen que eso no significa una mierda para esta tormenta. Todo lo que tienes que hacer es mirar fotos de esa cosa para darte cuenta de que es una puta BESTIA""",ira,miedo,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy agradecido por ello por los padres porque son comprensivos me hacen sentir menos débil""",miedo,alegría,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si me quito a todos los idiotas de mi instagram me quedo con menos de me estoy arriesgando""",disgusto,disgusto,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ella mato caminantes con su arco, lucho con un arma diseñada por ella misma, sobrevivió a los caminantes dentro se Wintterfel Y HASTA MATO AL REY DE LA NOCHE!!! Y que hizo Jon? Se intentó dejar matar""",disgusto,ira,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No necesito un coche. Camino al trabajo""",alegría,neutral,ira,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡Pero creo que Eddy está yendo demasiado lejos!""",disgusto,ira,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""horas más sin electricidad antecedidas por noches completas sin electricidad... somos un pueblo humillado cansado, se quema asilos, en menos de horas ya tiene millones para recuperar su joya eclesiastica. Pero nosotros estamos peor peor""",ira,tristeza,tristeza,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que la mayoría de tus padres son republicanos. No sobrecargaré las historias con sentimientos o la necesidad de culpar a la sociedad por el resultado""",tristeza,neutral,ira,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me niego a permitir que mi maravilloso sentimiento sea perturbado por todos los locos""",tristeza,ira,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Buenas noches, gracias Sevilla. Solo dar las gracias al jurado y al equipo de profesionales que hacemos 80 me, que realizamos esta década tan dolorosa y al mismo tiempo tan iluminada""",alegría,alegría,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por regale de a creo que le va a gustar mucho""",neutral,alegría,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ni es lo mismo para Canarias y, querida Astrid, tampoco es lo mismo para Lanzarote. Por eso,""",ira,neutral,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que la vida me dio muchos cambios para brillar me oriné por todos cada uno de ellos""",ira,tristeza,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco estresado por eso, pero no puedo hacer mucho en este momento porque estoy esperando un par de declaraciones de impuestos por correo una carta del empleador de Jason, que está tomando bastante tiempo""",ira,miedo,tristeza,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento muy mal esta noche""",ira,tristeza,tristeza,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El vuelo BE a Roma está retrasado. Â¿Pueden los pasajeros esperar en el salón?""",ira,neutral,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que los fanáticos ven a las chicas como débiles no tan buenas como los chicos""",miedo,tristeza,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tengo la sensación de que dormirá más toda la noche estará un poco menos agitada""",miedo,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que hago un mal trabajo al retribuir desde este ángulo debido a mi propio calendario de carreras entrenamiento""",tristeza,tristeza,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Anheló de vivir, la vida de Vincent Van Goh, de mis libros favoritos""",tristeza,alegría,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hora de conectar con dos monstruos con los que pues no se puede hacer un ranking de quién va más estiloso de los dos""",alegría,alegría,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No, no podemos perder a AB, es literalmente toda nuestra ofensiva""",ira,miedo,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía como basura todo el día alergias pero me alegro de no haber cancelado en el último minuto""",alegría,alegría,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Después de ver tantas cosas malas todos los días, disfrutar es un milagro""",neutral,alegría,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Te lo voy a decir desde el cariño que te tengo lo de montar al está bien, pero como vuelvas a poner en primera línea de batalla va a ser un angelito al lado mía""",neutral,neutral,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""LMAO Â¿Es esa chica que odia tan cachonda? Ese video fue gracioso. ğŸ˜‚""",alegría,alegría,ira,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hasta buena la estrategia de sacando putas, parásitos delincuentes sin utilizar la fuerza""",neutral,ira,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""que escuchásemos a la agricultura y a la ganadería, que escuchásemos a los hosteleros y al turismo, que escuchásemos también""",disgusto,neutral,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no articulan los mecanismos y las herramientas necesarias""",disgusto,neutral,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Quiero puto llorar nervios""",neutral,ira,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y nuestra receta es apoyar a aquellos sitios que se están quedando despoblados, apoyar a nuestros ganaderos, apoyar nuestras inversiones, recuperar nuestras ciudades, recuperar nuestros pueblos, porque ahí nos jugamos el futuro de toda Cantabria""",disgusto,alegría,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡Feliz! El libro es fuerza, es valor, es poder, es alimento; antorcha del pensamiento manantial del amor. Rubén Darío""",alegría,alegría,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, al final yo creo que ellos ya jugaron una final contra el Madrid en 2018. Yo creo que es diferente para mí, obviamente""",neutral,neutral,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero aun con todo, y a pesar de la responsabilidad de Revilla en esta pérdida para Cantabria,""",tristeza,tristeza,disgusto,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me olvido de que se supone que estoy triste por estar soltera o estresada por el trabajo sólo sonreír sentir paz""",alegría,alegría,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""cierra los ojos para que no se dé cuenta de lo atontado que está""",ira,disgusto,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aprovechando que es el día del libro les voy a a ir poniendo hoy algunos de los favoritos de mi librero como recomendación. Déjame alguna sugerencia de lectura tú también! A leer!""",alegría,alegría,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo explicar por qué, pero necesito decir por favor entiende mi sentimiento tengo corazón no soy una persona sin corazón""",ira,ira,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Descubrí que es una lectura profundamente conmovedora siento que es un libro que debe leerse dos veces porque hay tanto allí que descubrirás la segunda vez que podrías haberte perdido en la primera lectura""",tristeza,alegría,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero él siempre está hablando en grande""",disgusto,disgusto,ira,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Deberías sentirte avergonzado por tu comportamiento""",ira,ira,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Una estupida salvajada lo de Messi, el mejor jugador del mundo""",disgusto,disgusto,ira,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da miedo ver a un millón de jóvenes aspi""",miedo,miedo,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El PSOE es como cuando Pereiro ganó el tour por descalificación. No te lo has currado mucho pero los otros eran más inútiles""",neutral,disgusto,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Así que no estoy emocionado por esta entrevista""",ira,neutral,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un partido que lucha por el cambio en la Comunidad Valenciana, como la antesala del cambio que tiene que venir en España. Y por tanto, para nosotros es muy importante que la responsabilidad empiece por cumplir con nuestra parte""",ira,neutral,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como un esnob pero he sido un poco escéptico de ello desde el principio porque no tengo idea de quién es Kenny Werner tampoco Thomas un músico que me dio el libro""",miedo,neutral,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Precisamente hoy estamos aquí en esta plaza del Ayuntamiento de Pamplona que demuestra perfectamente a la perfección lo que quiero decir con la eficacia del voto. Si hace cuatro años""",disgusto,alegría,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¿Me cobraron 150 euros?""",alegría,ira,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en una candidatura al Partido Popular jamás nos podríamos olvidar de los pueblos entonces a ella la continúa el alcalde de Simancas Alberto que tiene muchísima experiencia""",alegría,alegría,disgusto,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Buena día para ver Juegos de Tronos...!!!""",alegría,alegría,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Después de toda esa violencia, la gente necesitaba reírse, así que desde mediados hasta finales de la década de se hicieron muchas películas de detectives sobre policías que resolvían crímenes. Luego vinieron los musicales""",alegría,neutral,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver gente resbalar en el piso mojado porque el conserje se olvidó de poner el piso mojado regístrate HA""",alegría,alegría,ira,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ojalá todos despertemos de una vez nos demos cuenta que solo tenemos un planeta ostia ya""",ira,ira,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que he sido bastante poco amable con eso""",ira,tristeza,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento débil débil""",miedo,tristeza,tristeza,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no me ofende, pero es simplemente extraño""",tristeza,neutral,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El discursito, Ha sido de puta pena. La lógica, como su moral por ningún lado""",neutral,ira,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El acto que la familia ha pedido celebrar en la más estricta intimidad ha contado con personalidades de la política andaluza y del deporte, ya que Imbroda también fue seleccionador nacional de baloncesto desde 2001 hasta 2002""",neutral,neutral,tristeza,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cómo olvjdar a en los libros que marcaron su vida? Lo extrañamos Lord Supremo Tlatoani Azteca""",neutral,tristeza,tristeza,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi pescado también está bastante seco""",tristeza,tristeza,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""diagnóstico de que tengo una úlcera estomacal""",miedo,miedo,tristeza,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Le dije que me sentía ansioso por cumplir treinta años""",miedo,miedo,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Intento guardármelo para mí. Pero hay muchos chismes sobre nosotros""",tristeza,tristeza,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Orando por el pueblo venezolano una""",tristeza,tristeza,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Quiere hacer el mismo concurso que en gran hermano VIP... Impresentable como siempre.. Â¿ Le faltará algo que tenga que tomar?""",disgusto,disgusto,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que maravilloso es el fútbol ganando contra un aguerrido que todo lo esta haciendo bien""",neutral,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan impotente solo espero que de alguna manera estén recibiendo su dosis de medicamentos que los ayudarán a superar estos tiempos difíciles""",tristeza,tristeza,miedo,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Nunca me di cuenta de lo horrible que mi madre se ha sentido por su falta de energía e independencia hasta que tuve esta operación he sido tan débil cansado""",miedo,tristeza,tristeza,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""bebo en mis sentimientos se adormecen""",tristeza,tristeza,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""la autovía Aguilar Burgos y estoy hablando también de Sidenor""",disgusto,neutral,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que todo es uno de los muchos destacados del álbum Me atrevo a decir que es una obra maestra de Feist. El recordatorio rompió la barrera habitual entre el público el artista""",tristeza,alegría,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Juro que la gente no quiere verme feliz como si intentaran hacer cualquier cosa para joder lo que estoy haciendo""",ira,ira,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no quiero que se sienta irrespetado o no amado""",tristeza,tristeza,ira,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan asqueado conmigo mismo que me permite ver un atisbo de mí mismo a través de sus ojos de alguna manera milagrosamente siento que tal vez pueda conquistar el mundo después de todo""",ira,disgusto,disgusto,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente me sentía mal tanto física como emocionalmente e incluso me tomó un tiempo darme cuenta de que una sesión de nailart habría sido el regalo positivo adecuado para animarme""",tristeza,tristeza,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡Esto no puede esperar! Â¡Necesito tu ayuda ahora!""",miedo,miedo,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en la Comunidad de Madrid, queríamos que se celebrara ya un congreso, queríamos votar otra vez a Isabel Díaz Ayuso y yo no sé ya cuántas veces la he votado en esta legislatura la voté""",alegría,alegría,disgusto,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no sentí ninguna atracción emocional hacia nadie excepto el señor""",tristeza,tristeza,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Jaja, muy divertido, pero no tiene ningún sentido para mí""",ira,neutral,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No me dejaron ir hasta la mañana siguiente""",ira,neutral,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No soporto cuando la gente no pide las cosas de manera amable. Un simple por favor puede hacer la diferencia""",ira,ira,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que estoy notablemente muy inhibida en muchas otras cosas""",tristeza,tristeza,miedo,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Se requieren actualmente,medidas estructurales,para poder enfrentar,los problemas ambientales""",alegría,neutral,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He estado sintiéndome angustiosa agitada""",tristeza,miedo,miedo,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ya no siento ningún efecto del síndrome del intestino irritable del ibs con el que sufrí durante años""",ira,alegría,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tiene pinta de la niña asesina de las películas que acaba con toda su familia en una noche. Me da mal rollo""",miedo,miedo,ira,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, me hice un análisis de sangre la semana pasada. El médico dijo que tengo presión arterial alta mi sangre es espesa pegajosa. Estoy muy preocupado""",tristeza,miedo,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Miro los sentimientos que creo que me han inhibido de alguna manera de dar un paso adelante""",tristeza,tristeza,miedo,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba siempre alerta y sigo estando alerta, pero me costó muchísimo y ya casi lo tengo un poco más dominado, aunque hay momentos y situaciones que todavía vuelven""",tristeza,miedo,neutral,False
